File: Columbus87_Volume1.sda
7    "LOVE/DRUG.WDS"    PRG

File: Columbus92_Stereo2.sda
3    "SCREEN"           SEQ
9    "MAKELOVINFUN.MUS" PRG
7    "MAKELOVINFUN.STR" PRG
3    "MAKELOVINFUN.WDS" PRG
13   "MANHATTAN.MUS"    PRG
25   "MANHATTAN.PGG"    PRG
12   "MANHATTAN.STR"    PRG
13   "PASSING TIME.MUS" PRG
6    "PASSING TIME.STR" PRG
20   "PASSING TIME.WDS" PRG
18   "SIDFESTSTORY.MUS" PRG
16   "SIDFESTSTORY.STR" PRG
35   "SIDFESTSTORY.WDS" PRG

File: LasVegas90_Stereo1.sda
3    "XXGE1"            SEQ
10   "FEST MARCH.MUS"   PRG
19   "FEST MARCH.PGG"   PRG
12   "FEST MARCH.STR"   PRG
20   "BANGKOK.MUS"      PRG
18   "BANGKOK.STR"      PRG
15   "BANGKOK.WDS"      PRG
5    "CIRCUSCIRCUS.MUS" PRG
4    "CIRCUSCIRCUS.STR" PRG
5    "CIRCUSCIRCUS.WDS" PRG
8    "/CITY OF 2.MUS"   PRG
7    "/CITY OF 2.STR"   PRG
10   "DOGS/ENGLISH.MUS" PRG
8    "DOGS/ENGLISH.STR" PRG
20   "DOGS/ENGLISH.WDS" PRG

File: LasVegas90_Stereo2.sda
3    "XXGE2"            SEQ
19   "18 AND LIFE.MUS"  PRG
19   "18 AND LIFE.STR"  PRG
8    "18 AND LIFE.WDS"  PRG
7    "ETERNITY.MUS"     PRG
6    "ETERNITY.STR"     PRG
13   "HURRI/SEASON.MUS" PRG
11   "HURRI/SEASON.STR" PRG
9    "HURRI/SEASON.WDS" PRG
11   "/I/STARLIGHT.MUS" PRG
10   "/I/STARLIGHT.STR" PRG
11   "/I/STARLIGHT.WDS" PRG
15   "/JAZ VEGAS.MUS"   PRG
12   "/JAZ VEGAS.STR"   PRG
10   "LASTNIGHT.MUS"    PRG
8    "LASTNIGHT.STR"    PRG
8    "LASTNIGHT.WDS"    PRG

File: LasVegas90_Stereo3.sda
3    "XXGE3"            SEQ
8    "/SATIN DOLL.MUS"  PRG
7    "/SATIN DOLL.STR"  PRG
13   "SHOUT DEVIL.MUS"  PRG
14   "SHOUT DEVIL.STR"  PRG
9    "SHOUT DEVIL.WDS"  PRG
23   "TIME TO KILL.MUS" PRG
21   "TIME TO KILL.STR" PRG
6    "TIME TO KILL.WDS" PRG
5    "VEGASFEST.MUS"    PRG
4    "VEGASFEST.STR"    PRG
2    "VEGASFEST.WDS"    PRG
8    "WILL U LUVME.MUS" PRG
7    "WILL U LUVME.STR" PRG
20   "YYZ.MUS"          PRG
19   "YYZ.STR"          PRG

File: Miami91_ClassicalMono.sda
2    "TCM"              SEQ
9    "BACH-GOUNOD.MUS"  PRG
15   "BACH BOYS.MUS"    PRG
3    "BACH BOYS.WDS"    PRG
11   "BARCAROLLE.MUS"   PRG
8    "CHOPIN-POLON.MUS" PRG
17   "EARLY GUITAR.MUS" PRG
22   "ERVB-1.MUS"       PRG
14   "SONATA R14.MUS"   PRG

File: Miami91_ClassicalStereo1.sda
3    "TC1"              SEQ
31   "AMAJ/VARS.MUS"    PRG
25   "AMAJ/VARS.STR"    PRG
10   "BOCCHERINI.MUS"   PRG
7    "BOCCHERINI.STR"   PRG
18   "CARNAVAL.MUS"     PRG
24   "CARNAVAL.STR"     PRG
63   "CON 5.MUS"        PRG
30   "CON 5.STR"        PRG

File: Miami91_ClassicalStereo2.sda
3    "TC2"              SEQ
6    "DER TOD.MUS"      PRG
5    "DER TOD.STR"      PRG
3    "DER TOD.WDS"      PRG
16   "EGLOGUE.MUS"      PRG
12   "EGLOGUE.STR"      PRG
2    "EGLOGUE.WDS"      PRG
16   "GIPSEIS RND.MUS"  PRG
12   "GIPSEIS RND.STR"  PRG
27   "MACH10BACH.MUS"   PRG
26   "MACH10BACH.STR"   PRG
21   "NORMA.MUS"        PRG
19   "NORMA.STR"        PRG
25   "VIVA MUSICA!.MUS" PRG
23   "VIVA MUSICA!.STR" PRG

File: Miami91_General1.sda
3    "TG1"              SEQ
5    "ARCADE.MUS"       PRG
12   "CARNIVALE.MUS"    PRG
11   "CARNIVALE.STR"    PRG
10   "CARNIVALE.WDS"    PRG
7    "CINDY.MUS"        PRG
8    "CINDY.STR"        PRG
4    "CINDY.WDS"        PRG
8    "COME TOGETHR.MUS" PRG
7    "COME TOGETHR.STR" PRG
6    "COME TOGETHR.WDS" PRG
9    "DOMINO.MUS"       PRG
8    "DOMINO.WDS"       PRG
10   "DOOR V.MUS"       PRG
9    "DOOR V.STR"       PRG
7    "DREAMALITTLE.MUS" PRG
5    "EAGLE/HAWK.MUS"   PRG
3    "EAGLE/HAWK.STR"   PRG
7    "GHOST RIDERS.MUS" PRG
5    "GHOST RIDERS.STR" PRG
13   "HIGHWAY2HELL.MUS" PRG
8    "HIGHWAY2HELL.STR" PRG
7    "HIGHWAY2HELL.WDS" PRG

File: Miami91_General2.sda
3    "TG2"              SEQ
24   "HOOKEDONC&V.MUS"  PRG
39   "HOOKEDONC&V.STR"  PRG
14   "HOOKEDONC&V.WDS"  PRG
9    "LAST DANCE.MUS"   PRG
8    "LAST DANCE.STR"   PRG
9    "LAST DANCE.WDS"   PRG
7    "LEVIATHAN.MUS"    PRG
18   "LEVIATHAN.PGG"    PRG
7    "LEVIATHAN.STR"    PRG
5    "LEVIATHAN.WDS"    PRG
17   "LIONTAMERRAG.MUS" PRG
17   "LIONTAMERRAG.STR" PRG
10   "MICABALLERO.MUS"  PRG
9    "MICABALLERO.STR"  PRG
5    "MICABALLERO.WDS"  PRG

File: Miami91_General3.sda
3    "TG3"              SEQ
17   "OLDIES.MUS"       PRG
15   "OLDIES.STR"       PRG
24   "PAPER.MUS"        PRG
17   "SEASNS/ABYSS.MUS" PRG
20   "SEASNS/ABYSS.STR" PRG
6    "SEASNS/ABYSS.WDS" PRG
16   "SKIMBLESHANK.MUS" PRG
14   "SKIMBLESHANK.STR" PRG
15   "SKIMBLESHANK.WDS" PRG
9    "SWING/THINGS.MUS" PRG
8    "SWING/THINGS.STR" PRG
11   "VALENCIA.MUS"     PRG
10   "VALENCIA.STR"     PRG
8    "WHEELS.MUS"       PRG
8    "WHEELS.STR"       PRG

File: NewOrleans89_ClassicalMono1.sda
4    "ALBUM-1"          SEQ
8    "MONO PROGRAM"     SEQ
3    "R.HORN"           PRG
14   "JCF/RONDO.MUS"    PRG
40   "JCF/RONDO.PIC"    PRG
7    "BEAU SOIR.MUS"    PRG
38   "FLUTE SON 6.MUS"  PRG
8    "LAST SPRING.MUS"  PRG
37   "CLEMENTI.MUS"     PRG
14   "TRIO SONATA.MUS"  PRG
40   "TRIO SONATA.PIC"  PRG
3    "GIGGE.MUS"        PRG

File: NewOrleans89_ClassicalMono2.sda
4    "ALBUM-2"          SEQ
4    "SCHUMANNOP15.MUS" PRG
11   "LE RAPPEL.MUS"    PRG
28   "BLUE DANUBE.MUS"  PRG
15   "SONATA K47.MUS"   PRG
7    "VISI DARTE.MUS"   PRG
11   "ADAGIO/FMAJ.MUS"  PRG
14   "PR-D FLT MAJ.MUS" PRG
15   "FANTASIA.MUS"     PRG
40   "FANTASIA.PIC"     PRG

File: NewOrleans89_ClassicalStereo3.sda
4    "ALBUM-3"          SEQ
7    "STEREO PROGRAM"   SEQ
5    "GRAZIOSO.MUS"     PRG
5    "GRAZIOSO.STR"     PRG
29   "PERPETUAL MO.MUS" PRG
28   "PERPETUAL MO.STR" PRG
10   "AVE MARIA.MUS"    PRG
9    "AVE MARIA.STR"    PRG
2    "VIRGINALS.MUS"    PRG
40   "VIRGINALS.PIC"    PRG
3    "VIRGINALS.STR"    PRG
28   "VIVALDI SAMP.MUS" PRG
25   "VIVALDI SAMP.STR" PRG
11   "SCHERAZADE.MUS"   PRG
9    "SCHERAZADE.STR"   PRG
14   "MILITARY MAR.MUS" PRG
11   "MILITARY MAR.STR" PRG
8    "FCHOOP.MUS"       PRG
5    "FCHOOP.STR"       PRG

File: NewOrleans89_ClassicalStereo4.sda
4    "ALBUM-4"          SEQ
30   "CHACONNE.MUS"     PRG
34   "CHACONNE.STR"     PRG
5    "CONTRASTS.MUS"    PRG
5    "CONTRASTS.STR"    PRG
10   "CRYSTAL.MUS"      PRG
40   "CRYSTAL.PIC"      PRG
11   "CRYSTAL.STR"      PRG
14   "PR-D FLT MAJ.MUS" PRG
13   "PR-D FLT MAJ.STR" PRG
51   "GROSSE FUGUE.MUS" PRG
47   "GROSSE FUGUE.STR" PRG
16   "WAR MARCH.MUS"    PRG
16   "WAR MARCH.STR"    PRG

File: Richmond88_SIDFEST1.sda
5    "TITLE"            SEQ
5    "IN RICHMOND.MUS"  PRG
21   "IN RICHMOND.WDS"  PRG
8    "AMADEUS.MUS"      PRG
7    "TEEN IN LOVE.MUS" PRG
17   "WALK/SUNSHNE.MUS" PRG
6    "WALK/SUNSHNE.WDS" PRG
16   "TROLLEY SONG.MUS" PRG
8    "TROLLEY SONG.WDS" PRG
8    "GREATEST/ALL.MUS" PRG
8    "FEST AGAIN.MUS"   PRG
7    "FEST AGAIN.WDS"   PRG
10   "WISHING/HERE.MUS" PRG
13   "WISHING/HERE.WDS" PRG
14   "BE THE ONE.MUS"   PRG
9    "BE THE ONE.WDS"   PRG
10   "CELEBRATION.MUS"  PRG
52   "CELEBRATION.WDS"  PRG
12   "RED BARON.MUS"    PRG
6    "DIXIE/DOWN.WDS"   PRG
7    "DIXIE/DOWN.MUS"   PRG
7    "MISTY.MUS"        PRG
5    "MISTY.WDS"        PRG
4    "\EASY/HARD.WDS"   PRG
8    "\EASY/HARD.MUS"   PRG

File: Richmond88_SIDFEST2.sda
5    "TITLE"            SEQ
4    "IN RICHMOND.STR"  PRG
8    "AMADEUS.STR"      PRG
7    "TEEN IN LOVE.STR" PRG
14   "WALK/SUNSHNE.STR" PRG
15   "TROLLEY SONG.STR" PRG
8    "GREATEST/ALL.STR" PRG
8    "FEST AGAIN.STR"   PRG
10   "WISHING/HERE.STR" PRG
14   "BE THE ONE.STR"   PRG
7    "CELEBRATION.STR"  PRG
12   "RED BARON.STR"    PRG
6    "DIXIE/DOWN.STR"   PRG
6    "MISTY.STR"        PRG
8    "\EASY/HARD.STR"   PRG

File: Richmond88_SIDFEST3.sda
5    "TITLE"            SEQ
9    "BAGATELLE.MUS"    PRG
30   "BEETH/ADAGIO.MUS" PRG
3    "CAJUN/RMX.MUS"    PRG
9    "COMESAILAWAY.MUS" PRG
12   "DAMAGE INC.MUS"   PRG
21   "DREAMS/CAR.MUS"   PRG
12   "FT WORTH.MUS"     PRG
4    "FT WORTH.WDS"     PRG
12   "FOUR PIECES.MUS"  PRG
2    "HILADDIE5.MUS"    PRG
12   "HINDEMITH.MUS"    PRG
7    "INV-BMINOR.MUS"   PRG
13   "LA TENDRE.MUS"    PRG
20   "MCPARK.MUS"       PRG
10   "MCPARK.WDS"       PRG
8    "MAGNIFICAT.MUS"   PRG
7    "OBERON.MUS"       PRG
7    "POLONAISE.MUS"    PRG
8    "RED RIVER.MUS"    PRG
7    "RED RIVER.WDS"    PRG
14   "RUM TUM.MUS"      PRG
13   "SYN/CLOCK.MUS"    PRG

File: Richmond88_SIDFEST4.sda
5    "TITLE"            SEQ
11   "TUCSON.MUS"       PRG
9    "TUCSON.WDS"       PRG
8    "VIKING.MUS"       PRG
24   "VIERNE1.MUS"      PRG
21   "VIERNE2.MUS"      PRG
33   "VIERNE3.MUS"      PRG
7    "WHEN/FAB.MUS"     PRG
18   "WTC2-8.MUS"       PRG

File: Richmond88_SIDFEST5.sda
5    "TITLE"            SEQ
16   "EASY STREET.MUS"  PRG
15   "EASY STREET.STR"  PRG
10   "EASY STREET.WDS"  PRG
5    "REFLECTIONS.MUS"  PRG
4    "REFLECTIONS.STR"  PRG
40   "REFLECTIONS.PIC"  PRG
9    "CHEROKEE.MUS"     PRG
8    "CHEROKEE.STR"     PRG
11   "RAINBOW.MUS"      PRG
12   "RAINBOW.STR"      PRG
10   "TOCCATA.MUS"      PRG
13   "TOCCATA.STR"      PRG
14   "JESUJOY.MUS"      PRG
9    "JESUJOY.STR"      PRG
5    "COUP/DUET.MUS"    PRG
5    "COUP/DUET.STR"    PRG

File: Richmond88_SIDFEST6.sda
5    "TITLE"            SEQ
8    "SPARKS.MUS"       PRG
7    "SPARKS.STR"       PRG
13   "KANON.MUS"        PRG
11   "KANON.STR"        PRG
6    "REUNITED.STR"     PRG
6    "REUNITED.WDS"     PRG
7    "REUNITED.MUS"     PRG
16   "LIBERTY.MUS"      PRG
17   "LIBERTY.STR"      PRG
6    "BESCHLUSS.MUS"    PRG
6    "BESCHLUSS.STR"    PRG
